"userAcceleration.x","userAcceleration.y","userAcceleration.z"
"-0.057073","-1.331548","1.0435649999999999"
"-2.0847279999999997","0.16303499999999999","0.260617"
"-0.162953","3.027304","1.568902"
"0.443488","2.854327","0.999442"
"0.902134","0.824633","0.6852699999999999"
"0.429267","2.008241","-0.810188"
"0.872706","1.6610189999999998","-0.400596"
"0.11464500000000001","1.326538","-0.49042700000000006"
"-0.119993","0.491821","-0.9921770000000001"
"-0.553172","-0.13677","-1.31809"
"1.064755","-1.0207190000000002","0.017251"
"1.584186","-1.244948","-0.141251"
"1.236841","-1.173881","-0.9110719999999999"
"-0.16902","-0.49368900000000004","-1.448283"
"-0.412181","-0.476312","-0.451387"
"-0.224527","-0.408611","-0.155191"
"-0.26566999999999996","-0.30509899999999995","-0.347972"
"-0.023961","0.850656","0.7322350000000001"
"0.08415700000000001","1.8787900000000002","-0.520497"
"-0.352319","3.021943","0.528177"
"-3.809901","3.256683","0.035613"
"0.208366","1.8952639999999998","-1.044649"
"1.7192619999999998","1.306726","-0.7674850000000001"
"1.271455","0.671363","0.134356"
"0.555083","-0.239052","1.379426"
"-0.788061","-1.723557","1.7264"
"-1.3285850000000001","-2.542436","2.174877"
"-0.998975","-2.121819","2.5727729999999998"
"-0.303735","-1.5627790000000001","1.8778130000000002"
"0.384473","-1.01728","0.455456"
"0.462963","-0.519095","-0.651504"
"0.9081469999999999","0.492491","-0.434252"
"0.67628","-0.170184","-0.177544"
"0.32656399999999997","-1.2632510000000001","1.309542"
"-2.742248","0.192402","0.49076800000000004"
"-1.108474","1.768468","-1.670207"
"-0.383562","1.7921779999999998","-0.145548"
"0.390719","0.682962","1.09159"
"0.14078","1.367193","0.101094"
"0.255258","2.0533330000000003","-0.315366"
"-0.47618999999999995","1.8205509999999998","-0.604921"
"-0.336825","1.16146","-1.020999"
"-0.8954340000000001","-0.13065","-1.431065"
"0.338505","-0.624434","-0.526375"
"1.4547459999999999","-0.997185","-0.49518599999999996"
"1.762686","-0.917593","-0.668661"
"0.636879","-0.919449","-0.453426"
"-0.047492","-0.614137","-1.502621"
"-0.169739","-0.618157","-0.97464"
"0.040996","-0.520422","-0.341262"
"-0.075175","-0.494055","-0.6703359999999999"
"-0.218842","0.516505","0.782716"
"-0.586967","1.6717810000000002","-0.043374"
"-1.113983","2.3729270000000002","-0.578486"
"-2.2830150000000002","3.4428370000000004","0.511901"
"0.09904199999999999","1.8037169999999998","-1.2137040000000001"
"1.6906419999999998","0.935682","-0.025383000000000003"
"1.9873610000000002","0.331363","0.584864"
"0.559559","-1.360352","0.934542"
"-0.546462","-1.633306","1.493965"
"-0.802467","-1.5648549999999999","2.448689"
"-0.38715700000000003","-1.465759","2.672485"
"0.024784","-1.5198180000000001","1.369326"
"0.359504","-1.431057","0.8201940000000001"
"0.527103","-1.133412","0.30675"
"0.766119","0.055685000000000005","-0.448266"
"0.6175470000000001","1.353063","-0.472922"
"0.165186","0.717298","-1.0199"
"-0.602916","1.683403","2.742825"
"-1.106476","-0.907272","1.114557"
"-0.730348","-1.181649","-0.659628"
"0.133235","0.5721649999999999","1.3417270000000001"
"-0.732016","2.066592","0.44831000000000004"
"-0.24898499999999998","3.2524330000000004","-0.241454"
"0.297567","3.6128769999999997","-1.2989110000000001"
"-0.112023","0.60754","-1.19082"
